Language,Page Position,2020 Census,brochure,cell phone,census questionnaire,community,confidential,congressional seat,education,emergency services,federal funding,guide,household,language,language guide (guide to complete the 2020 Census),person experiencing homelessness,privacy,protected by law,questionnaire,submitting your questionnaire,Title 13,U.S. Census Bureau,Web site,U.S. Census Bureau Toll-Free Phone Number,Infographic Explainer,Language Name (in Native Script),Link to Google Drive
Albanian,Bottom,Censusi2020,broshurë,celular,pyetësoriicensusit,komunitet,konfidencial,vendinëkongres,arsim,shërbimeteurgjencës,fondifederal,udhëzues,banorëteshtëpisë,gjuhë,udhëzuespërgjuhën(udhëzuesiiplotëiCensusit2020përgjuhën),personipastrehë,privatësi,mbrojturmeligj,pyetësor,dorëzimiipyetësorittuaj,Titulli13,ByrojaAmerikaneeCensusit,Faqjaeinternetit,,,Shqip,https://drive.google.com/drive/folders/10woNS2hJrET7W_ewFCc3rUPL9xaeGVI0?usp=sharing
American Sign Langauge,Bottom,,,,,,,,,,,,,,,,,,,,,,,844-467-2020,,American Sign Langauge,https://drive.google.com/drive/folders/1y9MDnB4LGcpIZF7vvXHmK9-Kxr5JEnnw?usp=sharing
Amharic,Bottom,2020 ህዝብ ቆጠራ,ብሮሸር,ሞባይል ስልክ,የህዝብ ቆጠራ መጠይቅ,ማህበረሰብ,ሚስጥራዊ,የኮንግረስ መቀመጫ,ትምህርት,የድንገተኛ ጊዜ አገልግሎት,ፌደራል ፈንዲንግ,መመሪያ,ቤተሰብ,ቋንቋ,የቋንቋ መመሪያ (የ 2020 የህዝብ ቆጠራን ለማጠናቀቅ የተዘጋጀ መመሪያ),ቤት አልባ የሆነ ሰው,ሚስጥራዊነት,በህግ ጥበቃ የሚደረግለት,መጠይቅ,መጠይቅዎትን መመለስ,አንቀጽ 13,የአሜሪካ ህዝብ ቆጠራ ቢሮ,ድረገጽ,,,አማርኛ,https://drive.google.com/drive/folders/1LCUH0s4AwKbx9MQ_6qP8Qgu0scLENhUG?usp=sharing
Arabic,Top,اﻟﺘﻌﺪاد اﻟﺴﻜﺎﻧﻲ ﻟﺴﻨﺔ 2020,ﻧﺸﺮة,ھﺎﺗﻒ ﺧﻠﻮي,اﺳﺘﺒﯿﺎن اﻟﺘﻌﺪاد اﻟﺴﻜﺎﻧﻲ,ﻣﺠﺘﻤﻊ,ﺳﺮ ّي,ﻣﻘﻌﺪ ﺑﺎﻟﻜﻮﻧﻐﺮس,اﻟﺘﻌﻠﯿﻢ,ﺧﺪﻣﺎت اﻟﻄﻮارئ,اﻷﻣﻮال اﻟﻔﯿﺪراﻟﯿﺔ,دﻟﯿﻞ,اﻟﺒﯿﺖ,اﻟﻠﻐﺔ,دﻟﯿﻞ اﻟﻠﻐﺔ )دﻟﯿﻞ ﻻﺳﺘﻜﻤﺎل اﻟﺘﻌﺪاد اﻟﺴﻜﺎﻧﻲ ﻟﺴﻨﺔ (2020,ﺷﺨﺺ ﯾﻌﺎﻧﻲ ﻣﻦ اﻟﺘﺸﺮد,اﻟﺨﺼﻮﺻﯿﺔ,ﻣﺤﻤﻲ ﺑﻤﻮﺟﺐ اﻟﻘﺎﻧﻮن,اﺳﺘﺒﯿﺎن,ﺗﻘﺪﯾﻢ اﻻﺳﺘﺒﯿﺎن اﻟﺨﺎص ﺑﻚ,اﻟﻔﺼﻞ 13,ﻣﻜﺘﺐ اﻹﺣﺼﺎء اﻷﻣﺮﯾﻜﻲ,ﻣﻮﻗﻊ اﻹﻧﺘﺮﻧﺖ,844-416-2020,"كن ضمن تعداد 2020
عندما تستجيب ، فإنك تضمن التمويل لمجتمعك والتعليم والطرق والرعاية الصحية والخدمات الاجتماعية والإسكان.

", العربية ,https://drive.google.com/drive/folders/1WZWHo_PHcF5ttFAcysfk8ccB5nmFZn9Q?usp=sharing
Armenian,Bottom,2020 Մարդահամար,բրոշյուր,բջջային հեռախոս,մարդահամարի հարցաթերթիկ,համայնք,գաղտնիություն,Կոնգրես,կրթություն,շտապ օգնության ծառայություններ,դաշնային ֆինանսավորում,ուղեցույց,տան անդամներ,լեզու,լեզվի ուղեցույց (2020 Մարդահամարը լրացնելու ուղեցույց),անօթևան անձ,գաղտնիություն,օրենքով պաշտպանված,հարցաթերթիկ,ձեր հարցաթերթիկը ներկայացնելը,Հոդված 13,ԱՄՆ Մարդահամարի բյուրո,Կայք,,,Հայերեն,https://drive.google.com/drive/folders/1_Cm-dTiabb0EBSL9e8WH8GerkdvACFz8?usp=sharing
Bengali,Bottom,2020জনগণনা,ই�াহার Priority Africa Network,েসলেফান,জনগণনাপৰ্�াবলী,স�দায়,েগাপন,কংেগৰ্েসরআসন,িশক্ষা,জরুরীপিরেষবা,েফডােরলতহিবল,িদকিনেদর্শনা,পিরবার,ভাষা,ভাষািদকিনেদর্শনা(2020এরজনগণনাস�ূণর্করারিনেদর্িশকা),গৃহহীনতারস�ুখীনবয্ি�,েগাপনীয়তা,আইেনরদ্বারারিক্ষত,পৰ্�াবলী,আপনারপৰ্�াবলীজমােদওয়া ,স্বত্ব13,ইউ.এস.জনগণনাবুয্েরা,ওেয়বসাইট,,, বাংলা,https://drive.google.com/drive/folders/1jW3JoqP0Twju3PnVK0OjdiRPBAww6VV4?usp=sharing
Bhutanese,Bottom,,,,,,,,,,,,,,,,,,,,,,,,,རྫོང་ཁ་,https://drive.google.com/open?id=1Gh_bsmKM3oNSrh90hvP2DIWWWGI7mwey
Bosnian,Bottom,Popisstanovništva2020.godine,brošura,mobilnitelefon,upitnikza popisstanovništva,zajednica,povjerljivo,kongresni zastupnik,obrazovanje,hitnaslužba,saveznofinansiranje,vodič,domaćinstvo,jezik,jezičkivodič(vodičza popunjavanjepopisa stanovništva2020. godine),osobasuočena sbeskućništvom,privatnost,zaštićeno zakonom,upitnik,slanjeupitnika,Poglavlje13,Američki biro za popisstanovništva,Web lokacija,,,Bosanski,https://drive.google.com/drive/folders/1-sY5BkALkU_w8xrPEXSYkJjlCDHsgK_C?usp=sharing
Bulgarian,Bottom,Преброяваненанаселението 2020г.,брошура,мобилентелефон,преброителнакарта,общност,поверителни,мястовКонгреса,образование,услугизаспешнапомощ,федералнофинансиране,насоки,домакинство,език,"езиковнаръчник(указаниязапопълваненавъпросникаотносно
 преброяванена населението2020г.)",бездомнолице,неприкосновеностналичнияживот,защитенотзакона,анкетнакарта,внасянена вашата анкетна карта,глава13,Бюроза преброяваненанаселениетона САЩ,уебсайт,,,български език,https://drive.google.com/drive/folders/1nMbKfPbDc4RDuiXmEVcatNijrDwu8-DH?usp=sharing
Burmese,Bottom,2020 သန်းခေါင်စာရင်း,လက္ကမ္းစာေစာင္,ဆယ္လူလာဖုန္း,သန္းေခါင္စာရင္း စစ္တမ္းေမးခြန္းလႊာ,လူမႈအသိုင္းအဝိုင္း,လၽွို႔ဝွက္,ကြန္ဂရက္,ပညာေရး,အေရးေပၚဝန္ေဆာငမ္ ႈမ်ား,ဗဟိုအစိုးရရန္ပုံေငြ,လမ်းညွှန်,အိမ္ေထာင္စု,ဘာသာစကား,ဘာသာစကားလမ္းညႊန္ (2020 သန္းေခါင္စာရင္း ျဖည့ရ္ န္ လမ္းညႊန္),အိုးအိမ္မဲ့ျခင္းၾကဳံေတြ႕ေနရသူ,ကိုယ္ေရးအခ်က္အလက္လုံျခဳံမႈ,ဥပေဒအရကာကြယ္ထားေသာ,စစ္တမ္းေမးခြန္းလႊာ,သင်၏ စစ်တမ်းမေးခွန်းလွှ ာတင်သွင်းခြင်း,အခန္း 13,အမေရိကန်ပြည်ထောင်စု သန်းခေါင်စာရင်းဌာန,ဝက္ဘ္ဆိုက္,,,မြန်မာစာ,https://drive.google.com/drive/folders/1Ij-SQz7ukxWhsAHW31liDICPlzRLIWTq?usp=sharing
Chinese (Simplified),Top,2020 年人口普查 ,手册 ,手机 ,人口普查问卷表 ,社区 ,保密 ,国会 ,教育 ,紧急救援服务 ,联邦资金 ,联邦政府 ,指南 ,住户 ,语言 ,语言指南（完成 2020 年人口普查的指南）,无家可归者 ,隐私/隐私权 ,问卷 ,提交您的问卷 ,第 13 章 ,美国人口普查局 ,网站 ,"Chinese (Mandarin): [phone]
Chinese (Cantonese): [phone]","参加2020年人口普查。当您做出回应时，您确保为社区、教育、道路、医疗保 
健、社会服务和住房提供充足的资金",中文(简体),https://drive.google.com/drive/folders/1eQEX-OFMBQkxcmDxFeJtqdjLb8dsQqZv?usp=sharing
Chinese (Traditional),Bottom,2020 年人口普查,手冊,手機,人口普查問卷表,社區,保密,國會席位,教育,緊急救援服務,聯邦資金,指南,住戶,語言,語言協助指南（完成2020年人口普查的指南）,無家可歸者,隱私/隱私權,受法律保護,問卷,提交您的問卷,第13章,美國人口普查局,網站,"Chinese (Mandarin): [phone]
Chinese (Cantonese): [phone]",,中文(繁體),https://drive.google.com/drive/folders/1lDeDPkg0vQsESXYEM-HRabEu5_npDpWO?usp=sharing
Croatian,Bottom,Popisstanovništva2020.godine,brošura,mobilnitelefon,upitnikza popisstanovništva,zajednica,povjerljivo,kongresni zastupnik,obrazovanje,hitneslužbe,saveznofinanciranje,vodič,kućanstvo,jezik,jezičnivodič(vodičzapopunjavanjepopisastanovništva2020. godine),osobasuočena sbeskućništvom,privatnost,zaštićeno zakonom,upitnik,slanjeupitnika,Poglavlje13,AmeričkiUred zapopisstanovništva,mrežnomjesto,,,Hrvatski,https://drive.google.com/drive/folders/12qAFmZIhpLt2d_D6wCmsKO1fvXIzPFxW?usp=sharing
Czech,Bottom,Sčítánílidu2020,brožura,mobilnítelefon,dotazník sčítánílidu,komunita,důvěrný,kongresovékřeslo,vzdělání,pohotovostníslužby,federálnífinančnízdroje,příručka,domácnost,jazyk,"jazykovápříručka(pokyny,jak vyplnit formulářproSčítánílidu2020)",lidépotýkajícísesbezdomovectvím,soukromí,pod ochranou zákona,dotazník,odevzdánívašehodotazníku,Hlava13,Americký úřad prosčítánílidu,internetovástránka,,,Čeština,https://drive.google.com/drive/folders/1_RhLia8qBF3VnkCukznp4FM2TXq8zb-L?usp=sharing
Dinka,Bottom,ɣonthiin 2020,,,,,,,,,,anyuth,,,,,,,,,,,,,,Thuɔŋjäŋ,https://drive.google.com/drive/folders/1fBtvp2EmOniBXr2N9C3WNyW_27nwV_oR?usp=sharing
Dutch,Bottom,2020census,brochure,mobieletelefoon,censusvragenlijst,gemeenschap,vertrouwelijk,congreszetel,onderwijs,hulpdiensten,federalefondsgelden,handleiding,huishouden,taal,taalgids(handleiding omde2020censusin tevullen),dakloze,privacy,wettelijkbeschermd,vragenlijst,uwvragenlijstindienen,Titel13,Censusbureau vandeVS,Website,,,Nederlands,https://drive.google.com/drive/folders/1BXIqT84J3LpXHcPY3ml6c2peB7N7Q_OG?usp=sharing
English,Top,2020 census,brochure,cell phone,census questionnaire,community,confidential,congressional seat,education,emergency services,federal funding,guide,household,language,language guide (guide to complete the 2020 Census),person experiencing homelessness,privacy,protected by law,questionnaire,submitting your questionnaire,Title 13,U.S. Census Bureau,Web site,844-330-2020,"BE COUNTED IN THE 2020 CENSUS.  When you respond, you ensure funding for your community,
education, roads, health care, social services & housing.",English,https://drive.google.com/open?id=1TzPCGJmya9CH_nDL-OjVVCANMcQEDytC
Farsi / Dari,Bottom,2020یرﺎﻤﺷﺮﺳ,کﺮﺘﻓد,هاﺮﻤھﻦﻔﻠﺗ,یرﺎﻤﺷﺮﺳﮫﻣﺎﻨﺸﺳﺮﭘ,عﺎﻤﺘﺟا,ﮫﻧﺎﻣﺮﺤﻣ,هﺮﮕﻨﮐﯽﺳﺮﮐ,تﻼﯿﺼﺤﺗ,ﺲﻧاژرواتﺎﻣﺪﺧ,لارﺪﻓﮫﺟدﻮﺑ,ﺎﻤﻨھار,راﻮﻧﺎﺧ,نﺎﺑز,(2020یرﺎﻤﺷﺮﺳﻞﯿﻤﮑﺗیاﺮﺑﺎﻤﻨھار)ﮫﻣﺎﻨﺸﺳﺮﭘنﺎﺑزیﺎﻤﻨھار,ﯽﻧﺎﻤﻧﺎﺧﯽﺑﮫﺑﺮﺠﺗﺎﺑدﺮﻓ,ﯽﺻﻮﺼﺧﻢﯾﺮﺣ,نﻮﻧﺎﻗﺖظﺎﻔﺣﺖﺤﺗ,پرسشنامه,ﮫﻣﺎﻨﺸﺳﺮﭘلﺎﺳرا,13هدﺎﻣ,هﺪﺤﺘﻣتﻻﺎﯾایرﺎﻤﺷﺮﺳهرادا,ﺖﯾﺎﺳبو,,"در سرشماری 2020 شمرده شوید. وقتی شما پاسخ می‌دهید، از تأمین بودجه برای اجتماع، آموزش، جاده‌ها، خدمات درمانی، خدمات اجتماعی و مسکن خود اطمینان حاصل می‌کنید.
", فارسی ,https://drive.google.com/drive/folders/1uuSV7z3fdJVsTrmuW3iHwqGOF7tKltY4?usp=sharing
French,Top,Recensement2020,brochure,téléphoneportable,questionnairedu recensement,communauté,confidentiel,siègeau Congrès,éducation,servicesd’urgence,fondsfédéraux,guide,foyer,langue,guidelinguistique(guidepour remplir leformulairedeRecensement2020),personnevivantuneitinérance,confidentialité,protégépar la loi,questionnaire,soumission devotrequestionnaire,Titre13,Bureau derecensementdesÉtats-Unis,siteWeb,844-494-2020,,Français,https://drive.google.com/drive/folders/1AG5y7eVP9yb4zZsa9c8hW1ioAnC9VSUU?usp=sharing
German,Bottom,Volkszählung 2020,Broschüre,Mobiltelefon,Fragebogen derVolkszählung,Gemeinschaft,vertraulich,Sitz imKongress,Bildung,Notfalldienste,finanzielleFörderungmitBundesmitteln,Leitfaden,Haushalt,Sprache,Sprachhilfe(Leitfaden zur Teilnahmean der Volkszählung 2020),Obdachlose,Privatsphäre,gesetzlich geschützt,Fragebogen,Einreichen IhresFragebogens,Titel13,US-amerikanischeStatistikbehörde,Website,,,Deutsch,https://drive.google.com/drive/folders/1Smjk02y8OsPHecfH1nafUFTYLhc5hu6D?usp=sharing
Greek,Bottom,Απογραφή Πληθυσμού2020,φυλλάδιο,κινητό τηλέφωνο,ερωτηματολόγιοαπογραφήςπληθυσμού,κοινότητα,εμπιστευτικό,έδρα τουΚογκρέσου,εκπαίδευση,υπηρεσίεςέκτακτηςανάγκης,ομοσπονδιακή χορήγηση,οδηγός,νοικοκυριό,γλώσσα,"οδηγόςγλώσσας(οδηγόςγια τη συμπλήρωσητηςΑπογραφήςΠληθυσμού
 2020)",άστεγοάτομο,ιδιωτικόαπόρρητο,προστατεύεται από τονόμο,ερωτηματολόγιο,υποβολή τουερωτηματολογίουσας,Τίτλος13,ΓραφείοΑπογραφήςΠληθυσμούτων ΗΠΑ,Ιστότοπος,,,ελληνικός ,https://drive.google.com/drive/folders/1wD7-kqDEr22Z1SOqH6T37oo68Ba49E9-?usp=sharing
Gujarati,Bottom,2020જનગણના,બ્રોશર,સેલફોન,વસ્તી ગણતરી પ્રશ્નાવલિ,સમુદાય,ગોપનીય,કોગ્રેસનલબેઠક,શિક્ષણ,કટોકટીસેવાઓ,સમવાયીભંડોળ,માર્ગદર્શન,ઘરેલુ,ભાષા,ભાષા માર્ગદર્શિકા (2020 ની વસ્તી ગણતરી પૂર્ણ કરવા માટે માર્ગદર્શિકા),બેઘર અનુભવતી વ્યક્તિ,ગોપનીયતા,કાયદા દ્વારા સુરક્ષિત,પ્રશ્નાવલી,તમારી પ્રશ્નાવલી રજૂ કરતા,ટાઇટલ 13,યુ.એસ.જનગણનાબ્યુરો,વેબસાઇટ,,,ગુજરાતી ,https://drive.google.com/drive/folders/1PstSWnJtRitlJ0ipzXiOvdLUObRH_wVk?usp=sharing
Hatian Creole ,Top,Resansman 2020,tiliv,telefòn selilè,kesyonèresansman,kominote,konfidansyèl,syèjnankongrè,edikasyon,sèvisdijans,finansman federal,gid,kayla,lang,gid langaj(gid pou ranpli Resansman2020an),mounki gen pwoblèmsanzabri,pwoteksyonenfòmasyonprive,pwoteksyonenfòmasyonprive,kesyonè,soumètkesyonèou a,Tit13,BiwoResansmanEtazini,sitwèb,844-477-2020,,Kreyòl Ayisyen,https://drive.google.com/drive/folders/1Yua8unMLv2TVKEI_VSGHf-2RDVVOAAWI?usp=sharing
Hebrew,Bottom,מפקד 2020,חוֹבֶרֶת,טֶלֶפוֹן סֶלוּלָרי,שאלון מפקד,קהילה,סוֹדִי,הקונגרס,חינוך,שירותי חירום,מימון פדרלי, מדריך,מֶשֶׁק בַּיִת,שפה,מדריך לשפות (מדריך להשלמת מפקד 2020),אדם שחווה חוסר בית,פרטיות,מוגן בחוק,שאלון,הגשת השאלון שלך,כותרת 13,"לשכת מפקד האוכלוסין בארה""ב",אתר אינטרנט,,, עברית  ,https://drive.google.com/drive/folders/1gUce2y8Ph1HqxrF4sl2JGCbMbzEUxDxe?usp=sharing
Hindi,Bottom,जनगणना 2020,विवरणिका,मोबाइल फोन,जनगणना प्रश्नावली,कम्युर्नटी,गोपनीर्,कांग्रेस सीट,शिक्षा,आपातकालीन सेवाएं,संघीय वित्त पोषण,गाइड,परिवार,भाषा,भाषा गाइड (2020 की जनगणना को पूरा करने के लिए गाइड),गृहहीन भोग रहा व्यक्ति,र्नजता,कानून द्वारा संरक्षित,प्रश्नाविी,अपनी प्रश्नावली प्रस्तुत करना,टाइटि 13,संयुक्त राज्य जनगणना ब्यूरो,वेबसाइट,,"2020 की जनगणना में गिने जाएं।. जब आप जवाब देते हैं, तो आप अपने समुदाय, शिक्षा, सड़क, स्वास्थ्य देखभाल, सामाजिक सेवाओं और आवास के लिए वित्त पोषण उपलब्ध करवाते हैं।.
", हिन्दी ,https://drive.google.com/drive/folders/1HOGsB78isvuvfIE_yw34NDK2Ei8iaoIq?usp=sharing
Hmong,Bottom,2020 Kev Suav Pej Xeem,daim ntaub ntawv sau qhia,lub xov tooj ntawm tes,cov lus nug suav pej xeem,zej zog,ceev tsis pub leej twg paub,Fab Nom Tswv Congress,kev kawm ntawv,cov kev pab xwm txheej kub ntxhov,tsoom fwv teb chaws nyiaj txiag,nom tswv tsoom fwv teb chaws,lus coj qhia,tsev neeg,hom lus,kev qhia hom lus (lus qhia teb kom tiav 2020 Kev Suav Pej Xeem),tib neeg tsis muaj vaj tse nyob,ceev ntiag tug,cov lus nug,kev xa koj cov lus nug,Nqe 13,Teb Chaws Asmeskas Koom Haum Suav Pej Xeem,Vas Sab (Web site),,,Hmoob  ,https://drive.google.com/drive/folders/1AXJ_9Dgpl2U6TRNdvDPMFjFZZsnlSpDN?usp=sharing
Hungarian,Bottom,2020-as népszámlálás,prospektus,mobiltelefon,népszámlálási kérdőív,közösség,bizalmas,kongresszus,oktatás,sürgősségi szolgáltatások,szövetségi támogatás,szövetségi kormány,útmutató,háztartás,nyelv,nyelvi útmutató (útmutató a 2020-as népszámlálási kérdőív kitöltéséhez),hajléktalan személy,magánélet,kérdőív,kérdőív benyújtása,13. Cikkely,Egyesült Államok Népszámlálási Hivatala,weboldal,,,Magyar Nyelv,https://drive.google.com/drive/folders/1h8qoCjTYktt5i-4a7hJQvGRtDAFUPETT?usp=sharing
Igbo,Bottom,Ọnụọgụgụ ndị mmadụ na afọ 2020,akwụkwọ ngosi,ekwentị,ajụjụ nchọpụta maka ọnụọgụgụ ndị mmadụ,obodo,abụghị nke ọha,Nzukọ ndị Ome iwu,agụmakwụkwọ,ọrụ enyemaka mberede,ego gọọmenti etiti nwepụtara,gọọmenti etiti,ntụziaka,ezinụlọ,asụsụ,ntụziaka asụsụ (ntụziaka maka ịdecha Ọnụọgụgụ ndị mmadụ na afọ 2020),mmadụ na enweghị ebe obibi,ihe nzuzo,ajụjụ nchọpụta,ana-enyefe ajụjụ nchọpụta gị,Isi 13,Ngalaba Gọọmenti U.S. maka Ọnụọgụgụ ndị mmadụ,Weebụsaịtị,,,Asụsụ Igbo  ,https://drive.google.com/drive/folders/1cDNQ7zWP8w4A10E0JLs1RduicBPpIJ6l?usp=sharing
llocano,Bottom,Census 2020,brochure,cellphone,saludsod ti census,komunidad,nalimed,kongresional a tugaw,edukasion,dagiti serbisio ti emerhensia,pederal a panangpundo,pagsurotan,kaamaan,lengguahe,pagsurotan iti lengguahe (pagsurotan tapno kompletoen ti Census 2020),tao a makapadpadas ti kinaawan pagtaengan,kinapribado,salsalakniban iti linteg,saludsod,panangisumite iti saludsodmo,Titulo 13,U.S. Census Bureau,Website,,,Pagsasao nga Ilokano,https://drive.google.com/drive/folders/14skneGanfd9Zmo5TXEi2IRlmgSdsRgSh?usp=sharing
Indonesian,Bottom,Sensus 2020,brosur,ponsel,kuesioner sensus,masyarakat,rahasia,kursi kongres,pendidikan,layanan darurat,pendanaan federal,panduan,rumah tangga,bahasa,panduan bahasa (panduan untuk melengkapi Sensus 2020),tunawisma,privasi,dilindungi hukum,kuesioner,mengirimkan kuesioner Anda,Pasal 13,Biro Sensus A.S.,Situs Web,,,Bahasa Indonesia ,https://drive.google.com/drive/folders/1kIyAaW1M_vfix8xxO1VnbX1b5ePR6jaJ?usp=sharing
Italian,Bottom,Censimento 2020,depliant,cellulare,questionario di censimento,comunità,riservato,seggio al congresso,istruzione,servizi di emergenza,sovvenzione federale,guida,nucleo domestico,lingua,guida linguistica (guida per completare il Censimento 2020),persona senzatetto,privacy,tutelato dalla legge,questionario,invio del proprio questionario,Titolo 13,Ufficio Censimento degli Stati Uniti,Sito web,,,Italiano ,https://drive.google.com/drive/folders/1a5dPITIoDDMowRhEcMw6qE46aRcX1AUd?usp=sharing
Japanese,Top,2020 年国勢調査,パンフレット,携帯電話,国勢調査票,コミュニティ,（個人情報は）保護される,連邦議会議席,教育,緊急サービス,連邦予算,ガイド,世帯,言語,言語ガイド（2020 年国勢調査記入ガイド）,ホームレス状態にある人,プライバシー,法律で保護されている,調査,国勢調査票の送信,第 13 編,アメリカ合衆国国勢調査局,ウェブサイト,844-460-2020,"2020年国勢調査に参加しましょう。解答すれば、ご自分の地域社会、教育、道路、ヘルスケ
ア、社会福祉事業、住宅に関する資金を確実にします。",日本語,https://drive.google.com/drive/folders/1pvLdTlzZ053cEpr37cJFn-0Q2NDE6aJo?usp=sharing
Kannada,Bottom,2020 ರ ಜನಗಣತಿ,,,,,,,,,,ಮಾರ್ಗಸೂಚಿಗಳು,,,,,,,,ನಿಮ್ಮ ಪ್ರಶ್ನಾವಳಿಯನ್ನು ಸಲ್ಲಿಸುವುದು,,ಯುನೈಟೆಡ್ ಸ್ಟೇಟ್ಸ್ ಆಫ್ ಅಮೇರಿಕಾ ಸೆನ್ಸಸ್ ಇಲಾಖೆ,ವೆಬ್‌ಸೈಟ್,,,ಕನ್ನಡ,https://drive.google.com/drive/folders/1Oik2Cc4ILW60febOCdJ0qyzvtKaYDC0t?usp=sharing
Karen,Bottom,,,,,,,,,,,,,,,,,,,,,,,,,"ကညီကျိာ်,",https://drive.google.com/drive/folders/1pQN0zs1Of92IZLqPhJyh0pYedrVeD5T3?usp=sharing
Khmer,Bottom,ជំរឿនឆ្ 2020,ខិត្តប័ណ្ណ,ទូរស័ព្ទ​ដៃ,កម្រងសំណួរជំរឿន,សហគមន៍,សម្ងាត់,កៅអីសភា,ការអប់រំ,សេវា​សង្គ្រោះ​បន្ទាន់,មូលនិធិសហព័ន្ធ,ការណែនាំ,គ្រួសារ,ភាសា,សៀវភៅណែនាំភាសា (ការណែនាំដើម្បីបញ្ចប់ជំរឿនឆ្នាំ 2020)                                                                                  2020), អមនុស្សដែលគ្មានផ្ទះសម្បែង,ឯកជនភាព,ការពារ ដោយច្បាប់,ក្រមងសំណួ រ,ការដាក់បនកម្រងសំណួររបស់អ្នក,្របរ 13,ការិយាល័យជំរឿនសហរដ្ឋអាមេរិក,គេហទំព័រ,,,ភាសាខ្មែរ,https://drive.google.com/drive/folders/13hbw2re0uQtBu-BUpRfJqsWS_1jcw-LV?usp=sharing
Korean,Top,2020 년 센서스 인구조사,브로셔,휴대전화,센서스 인구조사 설문지,지역사회,비밀 보장,의석,교육,응급 서비스,연방 자금,안내서,가구,언어,다국어 안내서 (2020 센서스 인구조사 안내서),노숙인,개인정보 보호,법의 보호를 받는,설문지,설문지 제출하기,제 13 편,미국 인구조사국,인터넷 사이트,844-392-2020,"2020인구조사에 참여하십시오. 센서스에 참여할 때, 당신은 지역공동체, 교육, 도로, 의료서비스,
사회복지 및 주택 공급 등을 위한 재정 지원을 보장합니다.",한국어,https://drive.google.com/drive/folders/1XQg4MueYZE-JESDzeiIv-hcDhhlJ-HOt?usp=sharing
